resource,animal,title,verdict,reason
app/src/main/res/raw/chipmunk_fs1.mp3,Chipmunk,Another Chipmunk Laugh.mp3,wrong,Title implies a human imitation/laughing sound.
app/src/main/res/raw/chipmunk_fs3.mp3,Chipmunk,High pitch Wilhelm Scream Sound effect,wrong,It is a famous human-style movie sound effect
app/src/main/res/raw/chipmunk_fs4.mp3,Chipmunk,Chipmunk Telephone Gibberish 3.mp3,wrong,Title implies human imitation or gibberish
app/src/main/res/raw/chipmunk_fs5.mp3,Chipmunk,Chipmunk Telephone Gibberish 1.mp3,wrong,Title implies human imitation or gibberish
app/src/main/res/raw/cicada_fs1.mp3,Cicada,Pobblebonk (Eastern Banjo Frog,wrong,"It is a frog, not a cicada."
app/src/main/res/raw/cicada_fs2.mp3,Cicada,Pobblebonk (Eastern Banjo Frog,wrong,It is a different animal (frog).
app/src/main/res/raw/cicada_fs4.mp3,Cicada,titi_monkey.wav,wrong,Title indicates a monkey recording
app/src/main/res/raw/coyote_fs1.mp3,Coyote,dogs-howling-yelping-distance-far-05.wav,wrong,"Title specifies dogs, not coyotes."
app/src/main/res/raw/coyote_fs2.mp3,Coyote,dogs-howling-yelping-distance-far-06.wav,wrong,"Title specifies dogs, not coyotes."
app/src/main/res/raw/coyote_fs3.mp3,Coyote,dogs-howling-yelping-distance-far-07.wav,wrong,"Title specifies dogs, not coyotes."
app/src/main/res/raw/coyote_fs4.mp3,Coyote,dogs-howling-yelping-distance-far-01.wav,wrong,"Title specifies dogs, not coyotes."
app/src/main/res/raw/coyote_fs5.mp3,Coyote,dogs-howling-yelping-distance-far-02.wav,wrong,"Title specifies dogs, not coyotes."
app/src/main/res/raw/cricket_fs2.mp3,Cricket,Artificial Cricket Chirp,wrong,Title explicitly states it is artificial
app/src/main/res/raw/dolphin_fs1.mp3,Dolphin,Barbery Domestic Dolphin Sound,wrong,Barbery Domestic refers to a type of sheep
app/src/main/res/raw/duck_fs7.mp3,Duck,"TOONAnml-Blue Snowball Microphone, CU_Duck Whistle, Quacking_Nicholas Judy_TDC",wrong,Title specifies a duck whistle
app/src/main/res/raw/duck_fs9.mp3,Duck,Toy Ducks Quacking,wrong,Title specifies it is a toy
app/src/main/res/raw/eagle_fs3.mp3,Eagle,Bird - Red-shouldered hawk,wrong,Red-shouldered hawk is a different species
app/src/main/res/raw/eagle_fs5.mp3,Eagle,Gryffin Cry.mp3,wrong,Gryffin refers to a mythical creature.
